/*C21*/SET SCHEMA PUBLIC
INSERT INTO DICT_CONTRACTOR VALUES('5491c36178d046b7b2603a51e006442d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','1\u0421-\u0411\u0418\u0422\u0420\u0418\u041a\u0421 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'1\u0421-\u0411\u0418\u0422\u0420\u0418\u041a\u0421 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('d0145dd8678e4a9eabea87fe696406220000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0430\u0439\u043a\u0430\u043b\u0420\u0435\u043c\u0421\u0442\u0440\u043e\u0439',NULL,NULL,NULL,NULL,'\u0411\u0430\u0439\u043a\u0430\u043b\u0420\u0435\u043c\u0421\u0442\u0440\u043e\u0439',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('b0ed21cf89af4e3994c77e7669084cda0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('8d73cba83b6d44248485899d607a7d3a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0410\u0419\u041a\u0410\u041b\u0421\u041f\u041e\u0420\u0422 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0411\u0410\u0419\u041a\u0410\u041b\u0421\u041f\u041e\u0420\u0422 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('b07690a5bd534c8080c8de542c0ad0980000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('8cef816adbc0479db593f77fbb94b1270000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0430\u0439\u043a\u0430\u043b\u044c\u0441\u043a\u0430\u044f \u043a\u043e\u043b\u043b\u0435\u0433\u0438\u044f \u0430\u0434\u0432\u043e\u043a\u0430\u0442\u043e\u0432 \u0418\u0440\u043a\u0443\u0442\u0441\u043a\u043e\u0439 \u043e\u0431\u043b\u0430\u0441\u0442\u0438',NULL,NULL,NULL,NULL,'\u0411\u0430\u0439\u043a\u0430\u043b\u044c\u0441\u043a\u0430\u044f \u043a\u043e\u043b\u043b\u0435\u0433\u0438\u044f \u0430\u0434\u0432\u043e\u043a\u0430\u0442\u043e\u0432 \u0418\u0440\u043a\u0443\u0442\u0441\u043a\u043e\u0439 \u043e\u0431\u043b\u0430\u0441\u0442\u0438',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('a5b13b5722eb4f7188b380db322266240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('827e6ddef2c0403ebd77f9822a86d5c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0430\u043b\u0434\u0438\u043d \u0410.\u041d.',NULL,NULL,NULL,NULL,'\u0411\u0430\u043b\u0434\u0438\u043d \u0410.\u041d.',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('dabe4a2d604842fba71a1c4ac2c02c8f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('1377a5fb1ab6409a96f94cbaf1282faa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0435\u043b\u0438\u043a\u043e\u0432 \u0414\u043c\u0438\u0442\u0440\u0438\u0439 \u041f\u0435\u0442\u0440\u043e\u0432\u0438\u0447',NULL,NULL,NULL,NULL,'\u0411\u0435\u043b\u0438\u043a\u043e\u0432 \u0414\u043c\u0438\u0442\u0440\u0438\u0439 \u041f\u0435\u0442\u0440\u043e\u0432\u0438\u0447',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('cd539c341d6c41298cde8ca8baeeddd40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('d0d546b48708469685d50eb7228c1bb80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0415\u041b\u041b\u0410\u0419\u0422 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0411\u0415\u041b\u041b\u0410\u0419\u0422 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('050fc1146bc64e5e8a4caea9b52219740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('ebbabfff783f4663a6238716af4498720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0435\u043b\u043e\u0437\u043e\u0440 \u0421\u0435\u0440\u0433\u0435\u0439 \u0413\u0435\u043e\u0440\u0433\u0438\u0435\u0432\u0438\u0447',NULL,NULL,NULL,NULL,'\u0411\u0435\u043b\u043e\u0437\u043e\u0440 \u0421\u0435\u0440\u0433\u0435\u0439 \u0413\u0435\u043e\u0440\u0433\u0438\u0435\u0432\u0438\u0447',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('54dcfbc19f134d128606fc5c40a9ffba0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('55ea476830fa4d1f9b3dafc3879a2e730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0435\u043b\u044f\u0435\u0432 \u0410\u043b\u0435\u043a\u0441\u0430\u043d\u0434\u0440 \u0412\u0438\u043a\u0442\u043e\u0440\u043e\u0432\u0438\u0447',NULL,NULL,NULL,NULL,'\u0411\u0435\u043b\u044f\u0435\u0432 \u0410\u043b\u0435\u043a\u0441\u0430\u043d\u0434\u0440 \u0412\u0438\u043a\u0442\u043e\u0440\u043e\u0432\u0438\u0447',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('aad4ac20d40b46bba0525a8c14d2fff20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('cfe0c4972edc413bae5ddc41106613c90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0435\u0440\u0433 \u0412\u043b\u0430\u0434\u0438\u043c\u0438\u0440 \u0410\u043b\u0435\u043a\u0441\u0430\u043d\u0434\u0440\u043e\u0432\u0438\u0447',NULL,NULL,NULL,NULL,'\u0411\u0435\u0440\u0433 \u0412\u043b\u0430\u0434\u0438\u043c\u0438\u0440 \u0410\u043b\u0435\u043a\u0441\u0430\u043d\u0434\u0440\u043e\u0432\u0438\u0447',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('cc8024d6a5e346498c599c4f5a954e250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('3146029ebae54fc0af8bf75faffc1f460000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u041a\u0421-\u0422\u0420\u0415\u0419\u0414 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0411\u041a\u0421-\u0422\u0420\u0415\u0419\u0414 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('e0137d2f776b4f99bb003caf8f9ae3c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
